State,Total expenditures,student_teacher_ratio,per-pupil_spending,Median_Income,Poverty Rate,Urbanization,Teacher_Salary,Graduation_Rate,Year
Alabama,4935621221,15.4,5638,"44,667",16.1,55.4,1880267638,64.1,2000
Alaska,1375232700,16.9,8806,"67,483",9.4,65.6,450803336,66.7,2000
Arizona,5588398292,19.8,4999,"53,072",13.9,88.2,1787356212,63.6,2000
Arkansas,2628202265,14.1,5277,"42,111",15.8,52.5,1084819850,74.6,2000
California,44459535249,20.6,6314,"62,147",14.2,94.4,17023740804,71.7,2000
Colorado,5226757411,17.3,6215,"61,767",9.3,84.5,1875740266,74.1,2000
Connecticut,6162300008,13.7,9753,"70,576",7.9,87.7,2421649869,81.9,2000
Delaware,1031640019,15.4,8310,"62,000",9.2,80.1,400239541,66.8,2000
District of Columbia,869568968,13.9,10107,"52,508",20.2,100.0,258677984,54.5,2000
Florida,17141047876,18.4,5831,"50,796",12.5,89.3,5515153038,61.0,2000
Georgia,10728955049,15.9,6437,"55,525",13.0,71.6,4190657288,59.7,2000
Hawaii,1366215048,16.9,6530,"65,192",10.7,91.5,554482709,70.9,2000
Idaho,1461730480,17.9,5315,"49,165",11.8,66.4,573954777,79.4,2000
Illinois,17058565874,16.1,7133,"60,965",10.7,87.8,6451475054,76.3,2000
Indiana,8018238165,16.7,7192,"54,392",9.5,70.8,3008727668,71.8,2000
Iowa,3643529582,14.3,6564,"51,647",9.1,61.1,1428356886,83.1,2000
Kansas,3187467373,14.4,6294,"53,158",9.9,71.4,1345681708,77.1,2000
Kentucky,4061843667,16.8,5921,"44,061",15.8,55.8,1772479791,69.7,2000
Louisiana,4824667386,16.6,5804,"42,614",19.6,72.6,1946911970,62.2,2000
Maine,1764050175,12.5,7667,"48,730",10.9,40.2,704649187,75.9,2000
Maryland,7272493414,16.3,7731,"69,180",8.5,86.1,2737878764,77.6,2000
Massachusetts,8817676819,14.5,8761,"66,084",9.3,91.4,4170465609,78.0,2000
Michigan,16327967226,17.7,8110,"58,449",10.5,74.7,5612977901,75.3,2000
Minnesota,7335140162,16.0,7190,"61,647",7.9,70.9,2870652650,84.9,2000
Mississippi,2873758186,16.1,5014,"40,997",19.9,48.8,1124768416,59.4,2000
Missouri,6546961640,14.1,6187,"49,638",11.7,69.4,2616916000,76.3,2000
Montana,1062342886,14.9,6314,"43,213",14.6,54.1,441926722,80.8,2000
Nebraska,2158107968,13.6,6683,"51,360",9.7,69.8,879751208,85.7,2000
Nevada,2316685271,18.6,5760,"58,336",10.5,91.5,824343738,69.7,2000
New Hampshire,1552290145,14.5,6860,"64,730",6.5,59.3,648398574,76.1,2000
New Jersey,14724722639,13.3,10337,"72,161",8.5,94.4,5586128518,83.6,2000
New Mexico,2182559706,15.2,5825,"44,664",18.4,75.0,784600602,64.7,2000
New York,31495688461,13.9,9846,"56,782",14.6,87.5,14559417266,61.8,2000
North Carolina,9150062746,15.5,6045,"51,274",12.3,60.2,3722835824,65.8,2000
North Dakota,724735650,13.4,5667,"45,281",11.9,55.9,276145180,86.0,2000
Ohio,14765518497,15.5,7065,"53,593",10.6,77.4,5456104474,75.2,2000
Oklahoma,3636472559,15.1,5395,"43,705",14.7,65.3,1434025101,75.8,2000
Oregon,4304885561,19.4,7149,"53,540",11.6,78.7,1497878870,69.6,2000
Pennsylvania,16315058482,15.5,7772,"52,480",11.0,77.1,6413720974,78.7,2000
Rhode Island,1432132896,14.8,8904,"55,076",11.9,90.9,632790694,72.8,2000
South Carolina,4860036488,14.9,6130,"48,523",14.1,60.5,1804590392,58.6,2000
South Dakota,884413907,13.7,5632,"46,168",13.2,51.9,319000225,77.6,2000
Tennessee,5702492386,15.9,5383,"47,579",13.5,63.6,2311893009,59.5,2000
Texas,29979516370,14.8,6288,"52,246",15.4,82.5,12037282575,71.0,2000
Utah,2534332452,21.9,4378,"59,834",9.4,88.2,929198647,82.5,2000
Vermont,914704107,12.1,8323,"53,462",9.4,38.2,377965608,81.0,2000
Virginia,8817524410,13.2,6841,"61,079",9.6,73.0,3514269437,76.9,2000
Washington,7479387515,19.7,6376,"59,900",10.6,82.0,2715223952,73.7,2000
West Virginia,2267600525,13.7,7152,"38,858",17.9,46.1,865650210,76.7,2000
Wisconsin,7831839665,14.6,7806,"57,302",8.7,68.3,2937713532,82.7,2000
Wyoming,754973994,13.3,7425,"49,583",11.4,65.1,291223278,76.3,2000
Alabama,7515990795,17.8,8651,40500,18.9,59.0,1792844992,71.8,2010
Alaska,2323620211,17.9,16668,64600,11,66.0,2678484126,75.5,2010
Arizona,9480100276,22.5,8255,46800,17.6,89.8,2084843217,74.7,2010
Arkansas,5153690740,11.5,9481,38300,18.7,56.2,1141046676,75.0,2010
California,66398609467,23.8,9229,57700,15.8,95.0,17138076886,78.2,2010
Colorado,8500010061,17.9,9024,54000,13.2,86.2,2151622195,79.8,2010
Connecticut,9759813344,13.3,15619,64000,10.1,88.0,2283622951,75.1,2010
Delaware,1765561419,15.6,12415,55800,11.9,83.3,377124374,75.5,2010
District of Columbia,1557128428,11.6,20460,60900,18.8,100.0,327223565,59.9,2010
Florida,26827708582,18.9,8597,44400,16.5,91.2,5249057514,70.8,2010
Georgia,17575716986,15.8,9295,46400,18,75.1,4588093314,69.9,2010
Hawaii,2207952276,16.5,12162,63000,11.1,91.9,498757908,75.4,2010
Idaho,2215146460,17.9,7095,43500,15.8,70.6,656958108,84.0,2010
Illinois,27433263005,15.8,12512,53000,13.8,88.5,6374760233,81.9,2010
Indiana,11019863731,18.1,9471,44600,15.3,72.4,2766157778,77.2,2010
Iowa,5638845537,13.7,9996,48000,12.5,64.0,1300772783,87.9,2010
Kansas,5130234459,14.6,10475,48300,13.5,74.2,1472273105,84.5,2010
Kentucky,6936782284,22.4,9803,40100,18.9,58.4,1809554336,79.9,2010
Louisiana,8239000256,14.5,10758,42500,18.8,73.2,1774905085,68.8,2010
Maine,2569363399,12.0,13319,45800,13.1,38.7,608837868,82.8,2010
Maryland,13054970648,16.3,14270,68900,9.9,87.2,3077126503,82.2,2010
Massachusetts,14852073614,13.6,14860,62100,11.4,92.0,3341704516,82.6,2010
Michigan,18952344243,19.7,11113,45400,16.7,74.6,4203574012,75.9,2010
Minnesota,10327887906,17.7,10728,55500,11.5,73.3,2348531818,88.2,2010
Mississippi,4305707350,15.5,7807,36900,22.4,49.4,1092004484,63.8,2010
Missouri,10076354129,14.6,9717,44300,15.3,70.4,2531541315,83.7,2010
Montana,1624458002,13.1,10522,42700,15.2,55.9,474708467,81.9,2010
Nebraska,3601025427,13.2,11239,48400,12.6,73.1,952095701,83.8,2010
Nevada,3998256266,22.5,8482,51000,14.8,94.2,1065611018,57.8,2010
New Hampshire,2716061086,13.2,12947,61000,8.6,60.3,653329508,86.3,2010
New Jersey,25530467182,13.9,17411,67700,10.2,94.7,6076862362,87.2,2010
New Mexico,3792843337,16.0,9179,42100,19.8,77.4,810813944,67.3,2010
New York,55514866992,14.4,19371,54100,15,87.9,15355715000,76.0,2010
North Carolina,13290164943,15.8,8199,43300,17.4,66.1,2980372878,76.9,2010
North Dakota,1146603449,11.9,9859,48700,12.5,59.9,283077204,88.4,2010
Ohio,22735522912,16.6,11407,45100,15.8,77.9,4941697862,81.4,2010
Oklahoma,5599427859,14.4,7760,42100,16.8,66.2,1310420339,78.5,2010
Oregon,5998854401,21.1,9911,46600,15.8,81.0,1565580042,76.3,2010
Pennsylvania,25432778712,14.4,13023,49300,13.4,78.7,6695464008,84.1,2010
Rhode Island,2240650951,12.9,15428,52300,14.1,90.7,587757057,76.4,2010
South Carolina,7837111772,16.8,9215,42000,18.1,66.3,1998331236,68.2,2010
South Dakota,1266678784,14.0,8885,45900,14.6,56.7,312260280,81.8,2010
Tennessee,8585085557,16.7,7978,41500,17.8,66.4,2643883844,80.4,2010
Texas,51005283222,14.2,9002,48600,17.9,84.7,2678484126,78.9,2010
Utah,4436603695,23.3,6358,54700,13.3,90.6,1189548530,78.6,2010
Vermont,1540252140,10.8,16113,49400,12.4,38.9,355376829,91.4,2010
Virginia,14396154732,18.9,10894,60700,11.1,75.5,3592438962,81.2,2010
Washington,11378702751,20.9,9700,55600,13.5,84.1,2508542567,77.2,2010
West Virginia,3421405507,15.1,11729,38200,18.2,48.7,713560151,78.3,2010
Wisconsin,10640580017,15.6,11506,49000,13.2,70.2,2844275006,91.1,2010
Wyoming,1683523106,12.7,15847,53500,11.4,64.8,342983854,80.3,2010
Alabama,8267848324,17.7,10196,53913,15.5,57.7,1971283287,90.6,2020
Alaska,2578101535,17.6,19563,77845,10.1,64.9,1280000000,79.1,2020
Arizona,11505391790,23.6,9161,69056,13.5,89.3,2501266456,77.3,2020
Arkansas,5918258769,12.9,10654,52528,16.2,55.5,1251796243,88.8,2020
California,98986197601,22.7,14108,84907,11.8,94.2,20671218040,84.3,2020
Colorado,12672578427,16.9,12430,82254,9.3,86,2534485507,81.9,2020
Connecticut,11973673682,12.4,21356,83771,10,86.3,2533389320,88.3,2020
Delaware,2091661954,14.4,14243,71091,11.3,82.6,286530660,89,2020
District of Columbia,2689838471,12.1,25345,90088,13.5,100,474778352,73,2020
Florida,33227570069,17.2,10042,63062,12.7,91.5,5930910899,90.2,2020
Georgia,23021526085,15.0,11449,66559,13.3,74.1,5257769183,83.8,2020
Hawaii,3214491215,14.8,17307,84857,9.3,86.1,613881047,86.3,2020
Idaho,2972416803,18.1,8531,66474,11.2,69.2,841595504,82.2,2020
Illinois,37289622806,14.6,18431,72205,11.5,86.9,7277177711,88,2020
Indiana,12576337992,17.0,10974,62743,11.9,71.2,2730988446,90.9,2020
Iowa,7390693838,14.5,12828,65600,11.2,63.2,1552096769,91.8,2020
Kansas,7155089267,13.6,12351,64124,11.4,72.3,1665482662,88.2,2020
Kentucky,8790131807,16.4,12695,55573,16.3,58.7,1929630564,91.1,2020
Louisiana,9095804993,18.4,11815,52087,19,71.5,1806721077,82.9,2020
Maine,3146735525,12.2,17278,64767,10.9,38.6,692534952,87.4,2020
Maryland,16266422438,14.8,16829,90203,9,85.6,3544400380,86.8,2020
Massachusetts,19741109817,12.8,20337,89645,9.4,91.3,4525538254,89,2020
Michigan,20677524150,17.6,13042,63498,13,73.5,3830766477,82.1,2020
Minnesota,15149927304,16.1,13887,77720,9,71.9,3003029819,83.8,2020
Mississippi,5031068990,14.8,9562,48716,19.6,46.3,1160047356,87.7,2020
Missouri,11845529641,13.2,11622,61847,12.9,69.5,2715297980,89.5,2020
Montana,2135376115,14.0,12371,63249,12.6,53.4,555628425,85.9,2020
Nebraska,4816638050,13.7,13728,66817,9.9,73,1080846655,87.5,2020
Nevada,5570254255,19.5,9592,66274,12.5,94.1,1213542889,82.6,2020
New Hampshire,3233054684,12.1,17383,88465,7.3,58.3,724687575,88.1,2020
New Jersey,32076503727,12.1,21791,89296,9.2,93.8,6794775380,91,2020
New Mexico,4454336723,15.2,11351,53992,18.2,74.5,910768721,76.9,2020
New York,71986490753,12.4,26441,74314,13,87.4,16710721922,83.5,2020
North Carolina,17045627599,15.5,10171,61972,13.6,66.7,3579902798,87.6,2020
North Dakota,1941995548,12.5,14043,66519,10.6,61,437997699,89,2020
Ohio,26344294458,15.9,13502,62262,13.1,76.3,5521570886,84.4,2020
Oklahoma,7403762955,16.2,9325,55826,15.2,64.6,1530045197,80.8,2020
Oregon,9466468168,20.2,13412,71562,11.4,80.5,1549501545,82.6,2020
Pennsylvania,32798981066,13.9,17782,68957,12,76.5,7328412342,87.4,2020
Rhode Island,2748293577,13.4,18535,74008,10.8,91.1,665247349,83.6,2020
South Carolina,10432054584,14.7,11897,59318,13.8,67.9,2369552415,82.2,2020
South Dakota,1710121827,14.1,10463,66143,11.9,57.2,391757796,84.2,2020
Tennessee,11053944892,15.7,10039,59695,13.9,66.2,3020509121,90.4,2020
Texas,69111456289,15.1,10830,66963,13.6,83.7,14077135881,90.3,2020
Utah,6924813790,22.6,8625,79449,8.9,89.8,1315829378,88.2,2020
Vermont,1992746957,10.8,23665,72431,10.2,35.1,495351017,83.1,2020
Virginia,18381447930,14.9,13193,80963,9.9,75.6,4121086415,88.8,2020
Washington,20222620600,18.4,15706,84247,9.8,83.4,4119251104,83,2020
West Virginia,3649050965,14.0,13207,51248,16,44.6,755898692,92.1,2020
Wisconsin,12975670575,14.3,13247,67125,10.4,67.1,2830788047,90.4,2020
Wyoming,1759099221,13,17398,65204,10.1,62,368912324,82.3,2020
