Total expenditures,student_teacher_ratio,per-pupil_spending,Median_Income,Poverty Rate,Urbanization,Graduation_Rate,Year,State_Alabama,State_Alaska,State_Arizona,State_Arkansas,State_California,State_Colorado,State_Connecticut,State_Delaware,State_District of Columbia,State_Florida,State_Georgia,State_Hawaii,State_Idaho,State_Illinois,State_Indiana,State_Iowa,State_Kansas,State_Kentucky,State_Louisiana,State_Maine,State_Maryland,State_Massachusetts,State_Michigan,State_Minnesota,State_Mississippi,State_Missouri,State_Montana,State_Nebraska,State_Nevada,State_New Hampshire,State_New Jersey,State_New Mexico,State_New York,State_North Carolina,State_North Dakota,State_Ohio,State_Oklahoma,State_Oregon,State_Pennsylvania,State_Rhode Island,State_South Carolina,State_South Dakota,State_Tennessee,State_Texas,State_Utah,State_Vermont,State_Virginia,State_Washington,State_West Virginia,State_Wisconsin,State_Wyoming
-0.2403268598479218,-0.11935795504537375,-1.169910113919103,-1.0557655074434915,0.9480656534291664,-1.1821874182104082,64.1,2000.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.4347337056242533,0.42199877781852335,-0.4478348938087723,0.7819566699932913,-1.1140224037111648,-0.5013291369028239,66.7,2000.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.12422433984352438,1.4686217946887266,-1.315555967975448,-0.3787820352592278,0.2709621122786096,1.0072392118767268,63.6,2000.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.8293523320505386,-0.5885337901940854,-1.2521920439884935,-1.2616393628751366,0.8557333523631812,-1.3757647726998194,74.6,2000.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.814229844797326,1.7573453855494723,-1.0158309318501055,0.35216680591533406,0.3632944133445942,1.4210942456127098,71.7,2000.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.1867570407857431,0.5663605732488969,-1.0383957824785535,0.3215595817118813,-1.1447998373998265,0.760261207872995,74.1,2000.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.032850890911105206,-0.7328955856244582,-0.23198728224170057,1.0310833659440264,-1.5756839090410897,0.9738638059302767,81.9,2000.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.703433798994894,-0.11935795504537375,-0.5608870747351372,0.3403266428682089,-1.1755772710884884,0.4665576355442327,66.8,2000.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.8631803223486543,-0.6607146879092716,-0.15130084666119012,-0.42420959960329974,2.2099404346642935,1.794898792212952,54.5,2000.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.923367651929311,0.9633555106824211,-1.125920051582836,-0.5621031991725394,-0.1599219593626537,1.080665104958917,61.0,2000.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.48543452274813514,0.061094289242592165,-0.9877958144026402,-0.1812043484932553,-0.006034790919345401,-0.10082426554542118,59.7,2000.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.440882862412514,0.42199877781852335,-0.9665985304789467,0.5974273261772118,-0.7139157657585636,1.227516891123298,70.9,2000.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.3777190647555975,0.7829032663944552,-1.2435307881917157,-0.6934726272668326,-0.37536399518328506,-0.44792848738850277,79.4,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.9188590765382348,0.13327518695777893,-0.8291580766511281,0.25696222957722586,-0.7139157657585636,0.9805388871195664,76.3,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.21322531522066515,0.34981788010333725,-0.8157103373877097,-0.27246220381565517,-1.0832449700225033,-0.15422491505974134,71.8,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5240311676048928,-0.5163528924788987,-0.9588489858186717,-0.49355912602217555,-1.2063547047771501,-0.8017077904208755,83.1,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.6490245494300303,-0.4802624436213056,-1.0203894875326203,-0.3718551371500253,-0.9601352352678566,-0.1141744279240005,77.1,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.4224445469709582,0.38590832896093097,-1.1054065510115199,-1.1045759755153135,0.8557333523631812,-1.1554870934532482,69.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.2615788139128477,0.31372743124574487,-1.1320741017542308,-1.2211250634689874,2.025275832532324,-0.03407345365252072,62.2,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.2020041994271526,-1.1659809719155763,-0.7074446399279852,-0.7285098444471009,-0.65236089838124,-2.1967997589824946,75.9,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.12198072241884293,0.20545608467296503,-0.6928572617439381,0.9186420896597631,-1.39101930690912,0.8670625069016353,77.6,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.30205858492343535,-0.44417199476371255,-0.4580916440944304,0.6692737577284745,-1.1447998373998265,1.2208418099340086,78.0,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8779445641447478,0.7107223686792691,-0.6064726315602843,0.054310187219628304,-0.7754706331358868,0.1061032513225708,75.3,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.12999790602308275,0.09718473810018523,-0.8161661929559612,0.31189414248973835,-1.5756839090410897,-0.14754983387045073,84.9,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.7458647173606261,0.13327518695777893,-1.312137051213562,-1.3513668569873638,2.1176081335983086,-1.6227427767035512,59.4,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.02374588797334283,-0.5885337901940854,-1.044777760434074,-0.6553746876662191,-0.40614142887194715,-0.2476760517098014,76.3,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.6760220070891503,-0.2998101993333397,-1.0158309318501055,-1.1728784126851237,0.486404148099241,-1.2689634736711786,80.8,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.013551210132072,-0.7689860344820514,-0.9317255795077092,-0.5166756348284675,-1.0216901026451803,-0.22097572695264178,85.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.9472761001820051,1.0355364083976086,-1.1421029242557632,0.045208565285443675,-0.7754706331358868,1.227516891123298,69.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.3215341366570275,-0.44417199476371255,-0.891382361717454,0.5602153851719615,-2.006567980682353,-0.9218592518280966,76.1,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.7813422800296862,-0.8772573810548305,-0.09887745631227092,1.1587477090031646,-1.39101930690912,1.4210942456127098,83.6,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.003020484640046,-0.1915388527605605,-1.1272876182875904,-1.056007143424045,1.6559466282683835,0.12612849489044076,64.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.4920131303843995,-0.6607146879092716,-0.21078999831800715,-0.07995887264130774,0.486404148099241,0.9605136435516964,61.8,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.33664449702540844,-0.0832675061877807,-1.0771435057799286,-0.5236025329376699,-0.22147682673997676,-0.8617835211244858,65.8,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-2.033473271775132,-0.8411669321972375,-1.1633002081794566,-1.00631067675686,-0.3445865614946235,-1.148812012263958,86.0,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.7839283396108007,-0.0832675061877807,-0.8446571659716782,-0.3368179199697571,-0.7446931994472252,0.2863304434334022,75.2,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.5258433030847873,-0.22762930161815356,-1.2252965654616568,-1.1332501118743377,0.5171815817879025,-0.5213543804706938,75.8,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.36812600188868294,1.324259999258353,-0.8255112321051163,-0.34108682229287024,-0.4369188625606087,0.3731064988941726,69.6,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8772053094257516,-0.0832675061877807,-0.683512222594783,-0.4264648687551331,-0.6215834646925785,0.2663051998655313,78.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
-1.3968393287232765,-0.33590064819093274,-0.4254979709644502,-0.21736920024944026,-0.3445865614946235,1.1874664039875582,72.8,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
-0.2547516532999218,-0.2998101993333397,-1.057769644129241,-0.7451827271052974,0.3325169796559327,-0.8417582775566158,58.6,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
-1.847358229093516,-0.7328955856244582,-1.1712776806238574,-0.9348669718398531,0.05552007645797769,-1.4158152598355598,77.6,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
-0.10533354437375565,0.061094289242592165,-1.2280316988711655,-0.8212175156528221,0.14785237752396288,-0.6348307606886243,59.5,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1.445898673843743,-0.33590064819093274,-1.0217570542373748,-0.4453124752383119,0.7326236176085344,0.6267595840871941,71.0,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
-0.8633470418211127,2.2265212206981824,-1.45709912191753,0.16586546490852838,-1.1140224037111648,1.0072392118767268,82.5,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
-1.8158819034596245,-1.3103427673459491,-0.5579240135415027,-0.3473693577872632,-1.1140224037111648,-2.3303013827682957,81.0,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
0.3020424290405726,-0.9133478299124242,-0.8957129896158429,0.2661443968382617,-1.0524675363338418,-0.007373128895360159,76.9,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.1482005414019131,1.4325313458311328,-1.0016994092343101,0.171181456480707,-0.7446931994472252,0.593384178140744,73.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-0.9672927762928176,-0.7328955856244582,-0.8248274487527392,-1.5236533111220623,1.5020594598250752,-1.802969968814382,76.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0.19124005866704236,-0.4080815459061195,-0.675762677934508,-0.03807530267868822,-1.3294644395317967,-0.32110194479199244,82.7,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-1.9952663133918631,-0.8772573810548305,-0.7626031636864132,-0.6598046806430345,-0.49847372993793176,-0.5347045428492742,76.3,2000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.15276368295794926,0.7468128175368628,-0.48316370034826134,-1.391397884432406,1.8098337967116918,-0.9418844953959665,71.8,2010.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.9444822895818508,0.7829032663944552,1.3441333449877617,0.5497444926813065,-0.6215834646925785,-0.4746288121456633,75.5,2010.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.36976467122580015,2.443063913843742,-0.5734231028620527,-0.8839623252699003,1.4097271587590912,1.1140405109053673,74.7,2010.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.19991567733684795,-1.526885460491508,-0.29398363952390066,-1.568597603505027,1.7482789293343688,-1.1287867686960875,75.0,2010.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2.1891333930975656,2.912239748992454,-0.3514214411235861,-0.006018262591914047,0.8557333523631812,1.4611447327484497,78.2,2010.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.26776356119656436,0.7829032663944552,-0.3981466368693619,-0.3040359719413222,0.05552007645797769,0.8737375880909259,79.8,2010.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.39694412601435747,-0.8772573810548305,1.105037099439865,0.5014172965705918,-0.8985803678905335,0.9938890494981466,75.1,2010.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.2012037973622702,-0.04717705733018764,0.37475647910100784,-0.1590543836091777,-0.3445865614946235,0.6801602336015143,75.5,2010.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-1.3186253428888866,-1.490795011633915,2.2084355023925517,0.2517267833318984,1.7790563630230307,1.794898792212952,59.9,2010.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.3420734494988873,1.1438077549703871,-0.49547180069105107,-1.0772711097127596,1.0711753881838126,1.2074916475554283,70.8,2010.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.9467744887117506,0.025003840384999112,-0.33637820737128754,-0.9161804560103768,1.5328368935137373,0.1328035760797304,69.9,2010.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.9922087137141176,0.27763698238815115,0.31709074971719675,0.42087196971940033,-0.5908060310039169,1.2542172158804588,75.4,2010.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.9891681382150755,0.7829032663944552,-0.8378193324479061,-1.1497619038788318,0.8557333523631812,-0.16757507743832162,84.0,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.3629368044755301,0.025003840384999112,0.3968654741612042,-0.38458129879251357,0.24018467858994805,1.0272644554445969,81.9,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.510440706156629,0.8550841641096426,-0.29626291736515803,-1.0611620443425214,0.7018461839198729,-0.04742361603110005,77.2,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.11582456347788556,-0.7328955856244582,-0.17660083069914678,-0.7873079330484706,-0.1599219593626537,-0.6081304359314642,87.9,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.20417952324665592,-0.4080815459061195,-0.06742342210291939,-0.7631443349931131,0.14785237752396288,0.07272784537612058,84.5,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.07780586792916079,2.4069734649861485,-0.2205908930354138,-1.4236160151728825,1.8098337967116918,-0.9819349825317069,79.9,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.23861193754880686,-0.44417199476371255,-0.0029198591953361924,-1.2303072307300231,1.7790563630230307,0.005977033483220121,68.8,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-0.8505156308616995,-1.3464332162035422,0.580803195950673,-0.9645076521210916,0.024742642769316144,-2.2969259768218455,82.8,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.6688432291440397,0.20545608467296503,0.7975625186542475,0.8960893981414295,-0.9601352352678566,0.9404883999838264,82.2,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.7893915099029742,-0.7689860344820514,0.9320399112884317,0.3483811755533281,-0.49847372993793176,1.2608922970697485,82.6,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.01725937115467,1.4325313458311328,0.07799450416929998,-0.9967257828615682,1.1327302555611356,0.09942817013328019,75.9,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.44982412254168447,0.7107223686792691,-0.009757692719108263,-0.1832179816645351,-0.4676962962492702,0.012652114672509786,88.2,2010.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
